City_ID,City,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
284,isangel,-19.55,169.2667,27.06,78,75,0.0,VU,1683586903
285,n'dalatando,-9.2978,14.9116,20.6,98,81,0.7,AO,1683587156
286,cannonvale,-20.2833,148.7,16.66,44,2,8.87,AU,1683587156
287,valle de la pascua,9.2155,-66.0073,33.8,33,78,4.48,VE,1683587156
288,pangody,65.85,74.4859,-10.11,89,100,10.65,RU,1683587157
289,arraial do cabo,-22.9661,-42.0278,22.98,94,0,6.17,BR,1683586913
290,merizo village,13.2658,144.6691,29.85,81,11,5.03,GU,1683587157
291,codrington,-38.2667,141.9667,13.63,77,100,5.53,AU,1683587157
292,port mathurin,-19.6833,63.4167,25.65,74,64,9.51,MU,1683586869
293,gornozavodsk,58.3758,58.3211,-2.5,71,6,0.82,RU,1683587157
294,rufino,-34.2683,-62.7126,13.9,46,1,1.93,AR,1683587157
295,zhanaozen,43.3,52.8,18.28,48,11,3.28,KZ,1683586566
296,turgen,43.4006,77.5933,6.07,41,11,3.32,KZ,1683587158
297,vanimo,-2.6741,141.3028,26.45,87,100,1.74,PG,1683587158
298,palmas,-10.2128,-48.3603,27.93,74,20,2.57,BR,1683587158
299,tocopilla,-22.092,-70.1979,21.49,69,19,4.3,CL,1683586914
300,viedma,-40.8135,-62.9967,10.07,65,1,0.88,AR,1683587158
301,sandnessjoen,66.0217,12.6316,9.25,52,100,0.45,NO,1683586568
302,sur,22.5667,59.5289,30.94,34,0,4.31,OM,1683587158
303,takayama,36.1333,137.25,10.86,48,100,0.87,JP,1683587159
304,olyokminsk,60.3736,120.4264,1.75,73,94,2.13,RU,1683587159
305,hami,42.8,93.45,11.53,20,19,1.17,CN,1683587159
306,mananjary,-21.2167,48.3333,21.11,93,34,2.15,MG,1683587159
307,vorgashor,67.5833,63.95,-2.74,97,100,3.55,RU,1683587159
308,zapala,-38.8992,-70.0544,12.96,29,93,1.04,AR,1683587159
309,danville,36.586,-79.395,27.21,44,0,2.06,US,1683587159
310,santa cruz,-17.8,-63.1667,20.03,77,75,3.6,BO,1683587160
311,peterhead,57.5058,-1.7981,13.58,99,98,3.96,GB,1683587160
312,pontes e lacerda,-15.2261,-59.3353,22.66,94,100,1.25,BR,1683587160
313,fort bragg,35.139,-79.006,27.91,51,40,5.14,US,1683587160
314,jinan-gun,35.7917,127.4253,14.48,48,1,1.03,KR,1683587160
315,orchard homes,46.8633,-114.0484,18.25,43,75,3.13,US,1683587160
316,porto novo,6.4965,2.6036,28.9,80,57,3.37,BJ,1683587161
317,yur'yevets,57.3201,43.1041,2.54,81,45,2.2,RU,1683587161
318,kapuskasing,49.4169,-82.4331,15.0,23,40,4.12,CA,1683587161
319,tolanaro,-25.0319,46.9987,23.04,88,20,5.14,MG,1683587161
320,maintirano,-18.0667,44.0167,24.34,84,8,4.06,MG,1683587161
321,ratnagiri,16.9833,73.3,27.61,77,100,0.95,IN,1683587162
322,brookings,44.3114,-96.7984,22.92,47,0,2.06,US,1683587162
323,yuzhno-kurilsk,44.0306,145.8556,4.73,78,7,4.59,RU,1683587061
324,ubinskoye,55.3068,79.6802,11.18,36,100,3.34,RU,1683587162
325,georgetown,5.4112,100.3354,27.96,92,20,1.54,MY,1683586864
326,bubaque,11.2833,-15.8333,26.79,74,85,1.7,GW,1683586571
327,pionerskiy,54.9508,20.2275,6.53,65,8,4.64,RU,1683587163
328,sinjar,36.3209,41.8754,19.01,37,1,1.99,IQ,1683587163
329,alvaraes,-3.2208,-64.8042,24.93,96,90,1.24,BR,1683587163
330,lionel town,17.8101,-77.2406,29.94,73,84,4.28,JM,1683587163
331,upata,8.0086,-62.3989,26.77,55,98,2.59,VE,1683587163
332,hanko,59.8333,22.95,6.02,80,66,4.92,FI,1683587163
333,namibe,-15.1961,12.1522,24.01,73,79,1.15,AO,1683587058
334,sohag,26.557,31.6948,22.16,36,0,3.13,EG,1683587164
335,borogontsy,62.6683,131.1683,-3.43,41,1,3.18,RU,1683587164
336,guozhen,34.3659,107.359,13.04,98,100,1.06,CN,1683587164
337,san andres,12.5847,-81.7006,30.01,70,20,5.14,CO,1683586912
338,yarkovo,57.4028,67.0786,0.82,53,0,2.29,RU,1683587164
339,galliano,29.4422,-90.2992,28.33,74,100,3.6,US,1683586581
340,rongelap,11.1635,166.8941,27.23,81,100,7.61,MH,1683587165
341,benghazi,32.1167,20.0667,21.81,46,78,4.94,LY,1683587165
342,new norfolk,-42.7826,147.0587,13.84,62,99,1.34,AU,1683586884
343,molalla,45.1473,-122.577,15.53,73,75,8.23,US,1683587165
344,mount gambier,-37.8333,140.7667,12.97,78,86,3.21,AU,1683587165
345,tulun,54.5611,100.5792,9.0,62,3,2.1,RU,1683587165
346,sandy,40.572,-111.8606,22.01,24,40,6.69,US,1683587166
347,shiguai,40.7058,110.2856,14.54,43,100,0.83,CN,1683587166
348,quibala,-10.7337,14.98,17.91,87,73,0.38,AO,1683587166
349,bopolu,7.0667,-10.4875,24.71,91,92,0.94,LR,1683587166
350,antalaha,-14.9003,50.2788,21.79,86,1,2.72,MG,1683587166
351,mogadishu,2.0371,45.3438,26.77,84,15,8.24,SO,1683586946
352,akureyri,65.6835,-18.0878,7.96,81,75,4.63,IS,1683587166
353,kontcha,7.9667,12.2333,24.84,67,94,1.73,CM,1683587167
354,kenora,49.8167,-94.4337,10.54,93,100,4.12,CA,1683587167
355,enewetak,11.3474,162.3373,27.44,80,100,7.41,MH,1683587167
356,lompoc,34.6391,-120.4579,23.72,72,20,10.28,US,1683587167
357,argo,37.6333,22.7333,18.77,61,100,1.04,GR,1683586579
358,mhamid,29.82,-5.72,28.78,12,0,3.19,MA,1683587167
359,broome,42.2506,-75.833,18.21,36,0,5.66,US,1683586573
360,manokwari,-0.8667,134.0833,27.63,77,89,1.46,ID,1683587168
361,hellin,38.5106,-1.701,17.01,64,58,0.87,ES,1683587168
362,ar rutbah,33.0381,40.2848,19.85,46,52,3.45,IQ,1683587168
363,susuman,62.7833,148.1667,1.4,80,74,0.74,RU,1683587168
364,torit,4.4133,32.5678,22.32,80,96,1.4,SS,1683587168
365,nantucket,41.2835,-70.0995,18.08,74,0,3.6,US,1683587168
366,plavsk,53.7094,37.2919,1.95,72,11,2.78,RU,1683587169
367,flin flon,54.7682,-101.865,20.91,28,20,2.06,CA,1683587169
368,franklin,39.9667,-83.0166,23.14,79,100,2.06,US,1683586865
369,lekeitio,43.3666,-2.5007,16.32,68,100,1.42,ES,1683587169
370,gamba,-2.65,10.0,25.42,89,45,1.87,GA,1683587169
371,chulakkurgan,43.765,69.1814,14.93,25,0,0.31,KZ,1683587169
372,kemijarvi,66.7131,27.4306,1.08,100,100,1.67,FI,1683587169
373,santana do livramento,-30.8908,-55.5328,14.44,86,0,3.26,BR,1683587001
374,martapura,-3.4167,114.85,26.05,94,40,0.0,ID,1683587170
375,cedeira,43.6797,-8.0209,16.88,86,100,6.46,ES,1683586881
376,nea alikarnassos,35.3333,25.1667,15.46,62,20,3.09,GR,1683587170
377,bantogon,6.5333,124.0333,27.07,82,86,1.73,PH,1683587170
378,beyneu,45.3167,55.2,20.41,36,63,5.44,KZ,1683586578
379,tofol,5.3248,163.0078,27.88,83,100,4.63,FM,1683587170
380,onverwacht,5.5833,-55.1833,27.0,83,40,3.6,SR,1683587170
381,bairnsdale,-37.8333,147.6167,12.81,81,99,0.45,AU,1683587171
382,lerwick,60.1545,-1.1494,9.0,99,100,3.99,GB,1683587171
383,maxixe,-23.8597,35.3472,19.91,93,12,1.56,MZ,1683587171
384,kyaikto,17.3,97.0167,28.08,78,100,2.2,MM,1683587171
385,vernon,50.2581,-119.2691,19.74,52,100,2.24,CA,1683586583
386,muisne,0.6,-80.0333,27.48,83,46,3.52,EC,1683587171
387,three points,32.0767,-111.3137,33.93,7,0,2.57,US,1683587171
388,gatesville,31.4352,-97.7439,32.97,59,12,4.64,US,1683587172
389,walvis bay,-22.9575,14.5053,11.53,100,0,0.51,NA,1683587172
390,luena,-11.7833,19.9167,18.1,55,3,2.57,AO,1683587172
391,severo-yeniseyskiy,60.3725,93.0408,6.14,96,96,1.63,RU,1683587172
392,katsuura,35.1333,140.3,14.8,61,100,9.14,JP,1683587172
393,cataingan,12.003,123.992,27.73,79,31,1.93,PH,1683587172
394,port isabel,26.0734,-97.2086,28.37,80,75,7.2,US,1683586877
395,itarantim,-15.6597,-40.0656,21.5,89,55,1.58,BR,1683587173
396,san-pedro,4.7485,-6.6363,27.07,86,46,2.89,CI,1683586881
397,aasiaat,68.7098,-52.8699,-2.83,81,100,4.99,GL,1683587173
398,chokwe,-24.5333,32.9833,18.84,95,69,3.13,MZ,1683587173
399,bardai,11.65,7.2333,28.71,26,56,3.68,NG,1683587173
400,dalandzadgad,43.5708,104.425,10.22,59,100,5.76,MN,1683587173
401,karymskoye,51.6167,114.35,9.59,40,3,1.64,RU,1683587173
402,dudinka,69.4058,86.1778,-8.51,97,83,2.08,RU,1683587174
403,maceio,-9.6658,-35.7353,25.69,88,20,0.51,BR,1683587174
404,kerikeri,-35.2268,173.9474,19.95,96,100,1.79,NZ,1683587174
405,imbituba,-28.24,-48.6703,20.21,89,100,3.5,BR,1683586585
406,nagqu,31.5,92.0,0.07,53,100,5.47,CN,1683586863
407,merritt island,28.5392,-80.672,27.34,57,0,2.57,US,1683587174
408,chos malal,-37.3781,-70.2709,16.42,19,80,0.98,AR,1683587175
409,sinabang,2.4803,96.3801,25.65,85,100,2.81,ID,1683587175
410,assab,13.0092,42.7394,29.35,83,69,4.29,ER,1683587172
411,hotan,37.0997,79.9269,11.45,16,100,2.68,CN,1683587175
412,belyy yar,53.6039,91.3903,4.94,70,0,1.0,RU,1683587175
413,remire-montjoly,4.9167,-52.2667,25.02,94,75,1.54,GF,1683587175
414,taltal,-25.4,-70.4833,19.85,66,16,1.94,CL,1683587175
415,siocon,7.7061,122.1353,27.81,82,98,2.33,PH,1683587176
416,egilsstadir,65.2653,-14.3948,5.95,100,100,3.09,IS,1683586999
417,cole harbour,44.6724,-63.4751,10.98,57,75,12.35,CA,1683587176
418,ola,59.5833,151.2833,2.69,78,29,1.65,RU,1683586900
419,kruisfontein,-34.0033,24.7314,14.15,80,43,2.73,ZA,1683587176
420,guiuan,11.0333,125.7247,28.27,74,94,2.6,PH,1683587176
421,shimoda,34.6667,138.95,14.5,60,87,7.71,JP,1683587176
422,san ignacio,17.1561,-89.0714,37.08,36,40,5.14,BZ,1683587022
423,blackwater,-23.5833,148.8833,13.48,34,39,5.36,AU,1683587177
424,phultala,22.7,89.5167,27.39,67,3,2.69,BD,1683587177
425,pendleton,45.6721,-118.7886,16.91,65,100,1.54,US,1683587177
426,roswell,34.0232,-84.3616,27.35,69,0,2.57,US,1683587177
427,wynyard,-41.0,145.7167,11.66,78,100,4.41,AU,1683587177
428,klaksvik,62.2266,-6.589,8.51,93,84,4.66,FO,1683587177
429,abay,49.6311,72.8539,15.47,27,12,2.88,KZ,1683587177
430,morehead city,34.7229,-76.726,26.12,84,0,5.14,US,1683587135
431,nouadhibou,20.931,-17.0347,20.99,68,0,8.23,MR,1683587178
432,luba,3.4568,8.5547,24.94,84,44,2.21,GQ,1683587178
433,cockburn town,21.4612,-71.1419,26.77,80,3,7.41,TC,1683586923
434,okhotsk,59.3833,143.3,2.96,73,50,0.86,RU,1683587178
435,pedro ii,-4.4247,-41.4586,22.05,76,60,1.9,BR,1683587178
436,fort william,56.8165,-5.1121,11.28,95,100,2.21,GB,1683587178
437,treasure island,27.7692,-82.769,28.39,66,0,6.17,US,1683587178
438,bakchar,57.0186,82.0711,9.39,48,100,2.55,RU,1683587179
439,le port,-20.9373,55.2919,24.98,91,58,2.65,RE,1683587179
440,harstad,68.799,16.5293,7.01,70,99,4.92,NO,1683587179
441,kone,-21.0595,164.8658,25.43,67,98,1.9,NC,1683587179
442,ejirin,6.6142,3.9002,26.27,88,77,2.13,NG,1683587179
443,orange,33.7,-117.7675,25.43,61,20,4.12,US,1683587041
444,visby,57.6409,18.296,4.34,87,17,4.12,SE,1683586998
445,derzhavinsk,51.1,66.3167,12.85,54,100,5.77,KZ,1683587180
446,pekan,3.4836,103.3996,26.06,90,96,2.05,MY,1683587180
447,lauro de freitas,-12.8944,-38.3272,24.01,94,75,1.54,BR,1683586921
448,shiloh,38.5614,-89.8973,28.83,58,79,0.89,US,1683587180
449,miyazu,35.5333,135.1833,12.96,68,100,1.11,JP,1683587180
450,arapgir,39.0412,38.4952,10.93,78,21,2.32,TR,1683587180
451,newman,37.3138,-121.0208,25.19,47,16,0.45,US,1683587180
452,richards bay,-28.783,32.0377,19.42,86,100,2.4,ZA,1683586888
453,noyemberyan,41.1724,44.9992,8.98,89,95,1.91,AM,1683587181
454,montepuez,-13.1256,38.9997,17.46,76,32,1.46,MZ,1683587181
455,udachny,66.4167,112.4,-1.97,79,100,11.44,RU,1683587181
456,las lomas,8.4333,-82.4,31.67,62,20,2.57,PA,1683587181
457,trinitapoli,41.3572,16.0874,16.37,87,99,1.77,IT,1683587181
458,corbeni,45.3,24.65,6.88,99,100,0.23,RO,1683587181
459,naze,28.3667,129.4833,19.51,62,79,6.92,JP,1683587182
460,kaa-khem,51.6833,94.7333,9.94,79,98,0.46,RU,1683587182
461,kill devil hills,36.0307,-75.676,26.0,59,0,3.09,US,1683586885
462,jiangzi,28.95,89.6333,-0.82,61,13,2.48,CN,1683587182
463,suva,-18.1416,178.4415,28.71,65,20,1.54,FJ,1683587182
464,faya-largeau,17.9257,19.1043,28.96,13,80,6.1,TD,1683587182
465,nadi,-17.8,177.4167,29.0,65,20,2.06,FJ,1683587182
466,berdigestyakh,62.0989,126.6992,-4.82,83,33,0.78,RU,1683587183
467,oranjestad,12.524,-70.027,27.97,84,20,11.83,AW,1683587183
468,cristalina,-16.7686,-47.6136,17.31,62,77,1.53,BR,1683587183
469,isfana,39.8386,69.5306,6.31,49,0,2.65,KG,1683587183
470,phalaborwa,-23.943,31.1411,17.6,80,96,1.7,ZA,1683587183
471,lycksele,64.5954,18.6735,2.93,70,99,1.54,SE,1683587184
472,island harbour,50.724,-1.2758,13.97,95,100,3.13,GB,1683587184
473,vilattikulam,9.1323,78.1664,28.14,73,98,3.71,IN,1683587184
474,diego de almagro,-26.3667,-70.05,19.28,31,0,1.09,CL,1683587184
475,tongren,27.7172,109.1853,16.09,89,100,0.98,CN,1683587184
476,saldanha,-33.0117,17.9442,13.03,85,28,4.42,ZA,1683587184
477,kakunodatemachi,39.5833,140.5667,4.22,77,28,0.96,JP,1683587185
478,levashi,42.4304,47.3215,9.13,96,100,1.18,RU,1683587185
479,bozoum,6.3193,16.3799,21.77,87,98,2.03,CF,1683587185
480,saint-jean-de-monts,46.7833,-2.0667,14.82,86,100,6.8,FR,1683587185
481,port saint john's,-31.6229,29.5448,17.77,87,100,2.85,ZA,1683587185
482,gaiman,-43.2897,-65.4929,14.66,36,11,3.74,AR,1683587186
483,revelstoke,50.9832,-118.2023,17.01,51,0,5.66,CA,1683587186
484,zeya,53.75,127.2667,2.63,67,100,5.81,RU,1683587186
485,seydi,39.4816,62.9137,21.37,18,1,3.44,TM,1683587186
486,guatire,10.4762,-66.5427,24.91,81,75,1.85,VE,1683587186
487,norilsk,69.3535,88.2027,-4.93,96,96,0.19,RU,1683587026
488,azemmour,33.2895,-8.3425,19.93,84,1,5.07,MA,1683586828
489,nizhnesortymskiy,62.4397,71.7603,-4.14,64,97,7.53,RU,1683587187
490,revda,56.801,59.9303,-1.98,73,7,1.21,RU,1683587089
491,silver city,32.7701,-108.2803,26.98,11,0,5.36,US,1683587187
492,valley city,46.9233,-98.0032,14.29,82,100,2.57,US,1683587187
493,salalah,17.0151,54.0924,27.05,74,0,2.06,OM,1683587187
494,quepos,9.4236,-84.1652,29.36,72,28,1.6,CR,1683587187
495,christchurch,-43.5333,172.6333,22.4,70,20,5.66,NZ,1683587183
496,mildura,-34.2,142.15,8.93,92,0,5.81,AU,1683587188
497,agapovka,53.2973,59.1348,5.52,47,68,4.88,RU,1683587188
498,santa ana de yacuma,-13.75,-65.4333,22.97,94,100,0.0,BO,1683587188
499,san mateo ixtatan,15.8319,-91.4781,17.79,42,1,3.49,GT,1683587188
500,tezu,27.9167,96.1667,19.97,62,2,1.96,IN,1683587188
501,sitka,57.0531,-135.33,10.07,61,40,2.66,US,1683586911
502,sidi akkacha,36.4647,1.3026,20.16,65,35,0.57,DZ,1683587188
503,tazacorte,28.629,-17.9293,20.54,78,1,6.69,ES,1683587189
504,taoudenni,22.6783,-3.9836,36.56,11,100,6.56,ML,1683587189
505,darwin,-12.4611,130.8418,23.99,48,0,6.71,AU,1683587189
506,al kharijah,25.4514,30.5464,21.32,31,0,4.14,EG,1683587189
507,kiunga,-6.1219,141.2906,24.08,100,100,0.84,PG,1683587189
508,mafinga,-7.25,35.0667,18.79,73,46,1.2,TZ,1683587189
509,yauya,-8.9833,-77.3,11.76,76,60,1.58,PE,1683587189
510,sosnovo-ozerskoye,52.5249,111.5418,6.3,53,5,1.66,RU,1683587190
511,sao joao da barra,-21.6403,-41.0511,23.05,81,25,6.09,BR,1683587114
512,pandan,14.0453,124.1694,27.45,77,68,0.88,PH,1683587190
513,tchibanga,-2.85,11.0333,22.75,98,74,0.73,GA,1683587190
514,capim grosso,-11.3811,-40.0128,23.38,78,83,3.19,BR,1683587021
515,encarnacion,-27.3333,-55.9,17.29,82,0,1.54,PY,1683587190
516,zhezqazghan,47.7833,67.7667,17.56,26,99,2.02,KZ,1683587191
517,stanthorpe,-28.6667,151.95,10.79,58,0,1.44,AU,1683587191
518,santa elena de uairen,4.6167,-61.1333,21.24,88,99,0.98,VE,1683587191
519,murmashi,68.8154,32.8115,1.23,100,75,0.0,RU,1683587191
520,vangviang,18.9333,102.45,23.85,95,100,0.57,LA,1683587191
521,gwadar,25.1216,62.3254,29.19,51,0,2.59,PK,1683587191
522,nova sintra,14.8667,-24.7167,20.48,80,0,8.19,CV,1683587191
523,levuka,50.1834,-105.4011,17.84,51,40,6.69,CA,1683587191
524,alaghsas,17.0187,8.0168,29.41,8,99,3.83,NE,1683587192
525,haiku-pauwela,20.9219,-156.3051,25.58,64,3,8.23,US,1683586965
526,konarka,19.9,86.1167,28.22,87,5,4.34,IN,1683587192
527,conception bay south,47.4999,-52.9981,6.42,91,100,8.35,CA,1683587192
528,port augusta,-32.5,137.7667,12.92,70,0,1.73,AU,1683587192
529,fort st. john,56.2499,-120.8529,16.94,42,75,2.57,CA,1683587192
530,dessalines,19.2833,-72.5,27.58,60,94,2.37,HT,1683587193
531,cuajinicuilapa,16.4667,-98.4167,33.36,43,0,4.25,MX,1683587193
532,al hayy,32.1735,46.0433,27.42,16,43,5.01,IQ,1683587193
533,tarawa,1.419,172.984,31.05,70,40,3.6,KI,1683587193
534,saint david's,12.0333,-61.6667,27.69,83,20,12.86,GD,1683587193
535,palakollu,16.5333,81.7333,27.65,86,98,1.29,IN,1683587193
536,oroqen zizhiqi,50.5667,123.7167,6.79,29,0,6.13,CN,1683587193
537,bu'aale,1.0833,42.5833,23.7,91,7,2.23,SO,1683587194
538,lady frere,-31.7031,27.2329,11.64,81,78,1.35,ZA,1683587194
539,tadine,-21.55,167.8833,25.12,67,96,4.81,NC,1683587194
540,kavaratti,10.5669,72.642,28.97,60,54,3.96,IN,1683587194
541,broken hill,-31.95,141.4333,9.79,74,2,5.78,AU,1683586952
542,trinidad,-14.8333,-64.9,21.99,94,75,1.54,BO,1683587194
543,nyons,44.3333,5.1667,15.86,87,100,2.64,FR,1683587194
544,mukalla,14.5425,49.1242,28.01,58,9,0.24,YE,1683587195
545,igarra,7.2827,6.0878,24.89,83,69,2.29,NG,1683587195
546,xilin hot,43.9667,116.0333,10.95,30,29,1.87,CN,1683587154
547,cidreira,-30.1811,-50.2056,17.9,78,33,3.61,BR,1683587195
548,umluj,25.0213,37.2685,24.06,55,100,4.45,SA,1683587195
549,zag,46.9441,99.165,-3.51,85,64,2.05,MN,1683587195
550,gunjur,13.2019,-16.7339,25.04,88,75,2.57,GM,1683587195
551,kyzyl-mazhalyk,51.1333,90.6,9.21,81,83,0.92,RU,1683587195
552,cabedelo,-6.9811,-34.8339,26.37,80,73,4.37,BR,1683587196
553,palmer,42.1584,-72.3287,20.78,27,10,2.93,US,1683587064
554,garautha,25.5667,79.3,31.39,20,1,1.44,IN,1683587196
555,lorengau,-2.0226,147.2712,29.23,73,99,2.09,PG,1683587196
556,kirakira,-10.4544,161.9205,29.96,70,13,2.94,SB,1683587196
557,andrews,32.3187,-102.5457,35.04,6,0,4.63,US,1683586961
558,busselton,-33.65,115.3333,17.06,53,89,5.48,AU,1683587196
559,ambasa,23.9172,91.8472,22.24,50,0,1.04,IN,1683587197
560,concepcion,-36.827,-73.0498,12.89,88,0,3.6,CL,1683587197
561,menaka,15.9182,2.4022,34.0,11,99,3.7,ML,1683587197
562,bandon,51.7469,-8.7425,11.77,94,50,2.38,IE,1683586955
563,ulsteinvik,62.3432,5.8487,14.5,72,100,0.89,NO,1683587197
564,freetown,8.484,-13.2299,25.84,83,75,4.12,SL,1683587197
565,pointe-noire,-4.7761,11.8635,26.04,94,20,1.03,CG,1683587198
566,inhambane,-23.865,35.3833,20.36,92,11,1.74,MZ,1683587198
567,kstovo,56.1473,44.1979,-1.34,68,8,1.22,RU,1683587198
568,i-n-salah,27.1935,2.4607,28.93,13,1,7.52,DZ,1683587198
569,tsetserleg,47.475,101.4542,5.0,78,100,2.18,MN,1683587198
